,mz,rt,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA5.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA4.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA1.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA3.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA2.mzML
1,371.1617,18.8,1309479725.2644916,1147915583.1498997,941257500.6417707,1123417162.2110581,1153365195.774081
2,442.2233,17.84,64130.8859981648,84307.75914648667,69668.81615282553,42716.1964477708,34480.425859051655
3,292.1118,3.1,94425574.5289531,90997981.01067375,96006783.16297421,92809973.01177907,105273070.52980734
4,502.2395,22.82,411656056.17843187,392369541.7565277,357755627.17554265,393274762.651243,407872944.8525455
5,342.1706,3.23,0.0,0.0,0.0,159724.75653564866,0.0
6,455.1791,17.06,2089200.6614749806,2184659.343294203,1831069.0816843081,2194822.753895788,2131209.763328368
7,408.1344,28.84,5716519.033138418,5450856.575072674,5242848.486365787,5420291.408498346,5562502.775576594
8,359.2447,0.73,60568740.5457999,58576138.936742686,50486252.69818189,62646738.59753512,62147308.79811815
9,527.3126,27.0,28375443.687724367,26628871.272420708,27880991.421461876,27048519.263363488,35822255.84959825
10,571.3155,5.62,1336749.052964474,996955.9634159389,633524.4124570104,1198729.1971085072,922896.0883875345
11,360.9916,28.73,1083665.6749967998,913029.4273602141,654386.1191348928,594235.8548008811,1026951.6192003537
12,312.1234,23.55,854969756.3949962,956397179.5588334,1079192466.3173668,949414641.0422176,994287660.2170848
13,205.0975,3.47,0.0,9525.173422871012,0.0,0.0,5568.220386198722
14,338.0867,3.2,58153139.58465305,63209205.14546933,61280069.786118366,62125579.23384135,69741608.38416803
15,444.0999,19.56,169278750.764599,148802969.49859443,142099510.26651025,146101178.8061733,147232949.60814223
16,397.1778,4.56,120681880.39017624,197101432.72169995,186452024.37668073,226883595.55887276,286811357.69967055
17,454.2245,3.27,9354425.747790108,5884767.560028721,9732954.669195946,8802465.304438379,9066221.337559596
18,442.2246,3.31,38009236.026134364,34533337.51362681,40999200.31018947,38719897.94386056,42077146.62672087
19,510.2657,3.66,17235901.45548979,13807043.119113863,13289372.452063099,10182907.592029097,15882752.280426102
20,310.1077,23.68,578628046.8244021,614036694.6383734,627945565.6303121,584391542.2676029,624546546.3049943
21,200.1107,3.38,154440354.79875937,136834701.49374598,169698572.21630925,160224432.9962181,179278346.82056552
22,309.1601,4.31,1129965885.7650921,1058484717.2636462,1137542594.938682,1108652051.6586037,1294253305.214559
23,478.0977,22.69,181627954.7088452,201267562.11612558,184297819.02142185,201304122.54580352,206847713.82189858
24,329.1535,0.53,1376323069.9883237,1322904760.8073807,1329199402.453229,1426733960.255887,1466913997.9417984
25,374.2121,19.34,591401562.0379194,562677125.9756327,421754048.1528357,565602134.3907244,554923884.8236284
26,408.1383,27.0,361948893.6229725,341744487.66985613,342114630.3205258,352251837.98230386,353662892.47872937
27,313.1736,12.18,0.0,0.0,0.0,11769.960845290361,0.0
28,453.2091,15.48,288421175.3218279,283421604.52829576,285071052.53410536,337691342.67408305,279797539.4091558
29,495.2201,25.98,16908330.2695075,19074399.100975916,17076311.48550435,17289381.02935032,16337920.596113171
30,376.1461,12.58,4971.152368896157,0.0,0.0,17959.23987760811,0.0
31,531.1575,12.35,257118622.82553613,277852528.1021705,305049288.3474158,328024898.9763603,309486760.19105786
32,407.2218,3.22,255266.09421652494,493983.2052637415,585601.4903841115,255236.44291720694,286392.82551406726
33,345.2429,24.7,11593346.425716488,11469056.883860461,12152419.700944984,11280511.597629875,11863684.282470193
34,268.1912,4.17,297785351.6813922,315062095.7846101,345136721.2578783,314811864.8994176,357329926.3026022
35,416.9913,24.88,124564572.86798824,134873731.0933053,95578896.10040343,129651662.96355167,133099127.40862335
36,264.1751,12.26,1834653876.8570616,1913238037.9446106,1356706581.966057,2204032350.372672,1878545169.3378906
37,320.141,3.38,1734055.0640863641,1605503.8181191767,1766924.1401044263,1590659.8608954467,1870748.0168218382
38,414.1554,5.02,345020188.1314695,345672107.81054586,353241179.9254497,368684076.753595,385760987.0803355
39,270.1856,10.04,1707313790.8378923,1474796357.4183102,1094618008.5195076,1806628694.604578,1440863607.5733397
