,mz,rt,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB4.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB5.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB3.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB2.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB1.mzML
1,371.1617,18.85,519879866.6476614,254082532.35278198,511087731.8526356,583787522.6452346,430789616.09789056
2,442.2233,17.66,1018065278.6008112,1022259702.3176792,1005614354.6416979,1063663407.0573725,968062837.9236133
3,292.1118,3.01,25211307.712203022,21670737.63982411,36666142.05680615,28785555.586195663,41078393.08610886
4,502.2395,22.78,293946176.10679543,194373418.83794618,357049324.1485539,392493399.80044794,369510011.9706589
5,342.1706,3.37,130055981.92506784,150211312.23923495,120415942.37474819,120399990.90750252,119598602.857339
6,455.1791,17.2,1362701.2960553444,784905.4768121127,1555312.9581796853,1837448.9109331542,1524100.449046169
7,408.1344,29.02,1638655.1321297514,1139546.7662594062,1657923.676214562,1565922.768151184,1800966.9850700647
8,359.2447,0.58,35505229.77606496,32051891.969578546,30850110.816300083,34286239.99861042,36418467.37334947
9,527.3126,26.96,18888136.017349042,19144095.194281675,19038914.418128803,19462501.520727944,19478605.203625415
10,571.3155,5.54,39979543.68648937,39950789.46832579,38819101.295506895,36017009.89102575,34956520.77586331
11,360.9916,28.92,386045.90830295,556354.2712415425,509608.763834586,418621.76337065175,546044.5320502045
12,312.1234,23.36,602739989.2604567,608347952.1907854,533168233.66912335,386564426.69408333,343598430.95071644
13,205.0975,3.34,58489637.384717144,64622492.00145871,72691273.20801905,56938500.95887499,57919528.61491169
14,338.0867,3.32,22839592.588853456,27579656.552519877,23851705.67466338,20289171.397849817,23924422.200698107
15,444.0999,19.69,127277556.74165264,139035024.59122378,135325564.7731664,155650398.73085713,149863134.55267227
16,397.1778,4.69,47151.69286436103,0.0,9323851.322994748,70314425.85008825,37917765.70962447
17,454.2245,3.35,10188605.070461323,11183355.175722517,12242968.270661326,10766773.048077988,8261501.346088161
18,442.2246,3.3,23034739.398441885,26473407.828792542,24690834.59450066,27328673.132618107,23861148.253324598
19,510.2657,3.69,22062906.062288772,19078591.74653108,20346319.809015017,19156062.602218755,18596739.261781245
20,310.1077,23.76,491918140.1281868,481575947.1616147,494476252.5678484,510669874.19905484,553718467.7877789
21,200.1107,3.34,126442075.23888406,141628402.34314883,155956434.5560404,121889499.12218717,126324871.18316865
22,309.1601,4.45,350340041.9075666,278085031.215453,326622445.50883,337895574.843325,307984865.6977527
23,478.0977,22.77,33991891.89763906,5857986.017844887,104703294.68502891,171034374.44721755,179820826.611707
24,329.1535,0.58,979562284.0587142,1066843637.262531,931944746.7442331,990378019.7480758,1185201567.4491565
25,374.2121,19.36,463665914.15490794,243706143.74336615,539572717.7961248,569816526.6103959,429883639.44369715
26,408.1383,26.89,293171725.92766714,300917484.62929434,294944270.9816017,290565729.2186946,289319362.9156369
27,313.1736,12.3,2170382806.6381516,1719799442.5623024,2288647081.4488497,2710152072.6618,2677632958.0531096
28,453.2091,15.47,10859400.460057186,10918336.845595632,10203834.255743885,12094385.789086647,10463818.396481385
29,495.2201,25.94,6426532.519820882,7335124.606711945,6756261.07362099,6342984.11737052,6257568.811540525
30,376.1461,12.76,940605351.566766,818436962.3864433,995440891.9161859,1042268029.8312829,986006625.2021068
31,531.1575,12.31,239601496.26207912,245660223.18501484,247528228.58975422,234403254.2846791,226947865.93657964
32,407.2218,3.35,94760839.2156794,116720728.02150021,93016962.64839177,94670213.32190433,92651124.71087995
33,345.2429,24.87,4711626.01333124,4734903.505526152,4452458.349152312,4404031.462239736,4533966.219266414
34,268.1912,3.99,448077716.184294,364430051.7102272,443551958.91889286,429322539.1293654,363905519.7208054
35,416.9913,24.69,511335069.7373579,398156092.75036865,549349768.1499937,472304686.6398169,346822532.50814193
36,264.1751,12.14,388823065.3647512,248833979.55683342,475184938.2927293,539688964.1155199,373958242.1666739
37,320.141,3.46,1192197941.358044,1320719859.1519728,894898711.8845845,1046305494.9996946,943510288.3704541
38,414.1554,5.18,217454169.02415514,175648693.51529962,261447077.21201998,279498056.4328435,272542690.4091677
39,270.1856,9.97,1394511790.9748816,1095873927.7491217,1410735904.8941793,1299535473.910112,946616328.5020034
40,261.1965,6.83,6309654674.256726,5106334549.635658,6356908740.136818,6067368353.515543,5326891918.808678
41,340.1549,4.97,190932335.16462633,159595048.39907816,176720492.21753192,164690632.92628905,133150399.72082883
42,214.1091,5.47,40727431.59100335,40827974.751936175,38538299.91420294,37388551.8716069,35665003.35203174
43,288.2324,9.91,2373480158.0427766,1605062080.2321706,2638236563.5041814,2469553126.931665,1938816045.9117396
44,315.2323,28.05,45446612.4121351,45544752.75059489,45890231.69480477,44118208.98795849,52728855.69762473
45,286.1917,4.29,2541243446.4078264,2291844831.7229056,2619204655.8366914,2435522927.7808824,1996776932.3288867
