,mz,rt,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_2.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_3.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_1.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_4.mzML
1,313.1734,12.32,3529474.702285207,698019.8444257526,2921945.6391070904,104886.09368255439
2,453.2079,15.8,34705.8385856608,74130.04418075006,38185.071428359835,81420.83473620837
3,495.2184,26.07,201819.46843901486,196146.1829044177,180708.6664345765,173753.48625050532
4,376.1464,12.96,16388057.453369597,14780650.255441457,11997782.567002509,13093277.096741311
5,531.1562,12.46,4431015.862770234,5606600.2786846645,4565137.118957639,6112971.124490823
6,407.2227,3.3,1583882.053251258,1801876.3581780628,1119143.7373056384,1774227.6897895203
7,278.1905,12.39,6863090.411925427,4199604.920981338,6903806.958665296,910600.9893564453
8,345.2421,25.02,94659.79831958297,92383.22035994797,88421.43723401913,92439.03748208402
9,268.1907,3.94,7148948.472639511,8074223.620870375,5921524.526223019,6933312.062093325
10,416.9905,24.58,9166093.621023322,9433168.088531628,7272926.799014374,5177388.109176847
11,264.1749,12.18,4983461.695115403,3452323.5143853333,4914123.016554062,816517.1599354238
12,320.1409,3.42,12337378.971210346,13513248.661095537,7161424.43492772,11915859.767260715
13,414.1546,5.18,5442900.957356541,6241761.798288076,4219755.42152085,6480681.737857565
14,270.1851,10.0,1305384.672593243,1027945.8258770772,1406524.1772606894,556593.9815734816
15,261.1963,6.83,53742297.327615954,60094171.34785875,41915343.459768705,55586253.482921064
16,340.1543,4.95,2874277.7109309756,2468175.838111844,2058285.0411171364,2694946.5417226995
17,214.1088,5.53,228215.3849577867,205120.65761797928,152484.50556503877,232040.09917148837
18,361.1992,8.59,3263661.8820834844,3449382.6932776766,3171650.726111256,3409517.2533525666
19,288.2323,9.9,25137139.974118233,23300433.83660032,19324593.665683635,9152709.462207176
20,315.2316,28.13,575511.5204309614,553666.0928562586,630959.1526080148,567662.2433318873
21,286.1914,4.3,13708972.298375625,14662831.005974729,12653830.637125155,10100191.121697556
22,249.0903,4.99,3705606.56050695,3594308.2456779955,3249522.4950978165,2993288.5035537593
23,277.0641,6.57,74949.79853620143,67663.17496918721,64725.802733025834,41277.998884951216
24,399.0755,11.84,180812.29762085457,142204.13651813503,185761.35693682855,53704.84252579727
25,371.1612,18.84,939631.5919976123,131073.0223614911,1340972.156854166,25542.210964897604
26,317.1642,3.75,391246.92880461086,424403.63836927863,325635.2502439615,448337.35829215107
27,408.1716,17.0,87345885.24807529,84641907.92254853,94098546.09007293,61510827.06289342
28,302.248,11.24,1208476.7090155547,259198.99892253685,1347595.6531188656,47986.23759996948
29,256.1808,4.2,9676665.938333431,8828892.28345066,9429964.57873174,5328314.888876118
30,279.1856,5.1,12661780.451069973,10142956.884070901,14032130.309062462,6655596.640422402
31,245.2014,9.47,28417419.618066303,19092601.00463497,24652067.937220886,6641808.497273004
32,180.1017,5.91,396289.83431449975,417643.34741698304,336911.6051074074,405429.6653205933
33,355.2015,4.36,2526080.4046384953,3029120.2404267313,1749426.2343676472,3315604.202150558
34,337.2121,3.78,726507.1147167841,696350.0134793834,547278.1658781379,817961.1774114853
