,mz,rt,/home/zzy/data/raw-mzml/good-mzml/TOF_test/SampleA_3-20170326-960MIX_SampleA_4.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/SampleA_4-20170326-960MIX_SampleA_5.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleA_1.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleA_2.mzML
1,313.1734,12.32,3000166.4801172474,3599820.198656002,1283971.6489616667,1832855.140772008
2,453.2079,15.8,3725438.2695441428,3475151.327617769,3783636.7529477994,3729207.601523291
3,495.2184,26.07,227825.07658950193,269615.4762284425,243133.86464177255,214020.0904276693
4,376.1464,12.96,1645773.776738598,2270224.6329395548,768564.4468198663,1388348.9675051237
5,531.1562,12.46,3586896.0403706552,2916641.223347565,4106675.5609537973,3985730.5047487747
6,407.2227,3.3,4954235.035210695,4167595.025056374,4730913.652847695,3941854.2669081558
7,278.1905,12.39,11905817.73429061,10319012.922821105,3637169.0443554064,5324449.660830723
8,345.2421,25.02,134240.7109444273,141510.9992430295,132377.08057828393,105017.07172411363
9,268.1907,3.94,2367114.708811619,3001113.83379967,2256552.9012351567,1725856.2303624568
10,416.9905,24.58,1626603.241850666,1758086.3651077761,276956.19009856833,553436.262584216
11,264.1749,12.18,12369799.503361896,14025386.032127403,3692219.405378554,6543845.861955933
12,320.1409,3.42,428632.8483218779,494309.45067327283,333042.2824469566,395928.1933828603
13,414.1546,5.18,3887884.4230926945,3534211.7026150445,4552645.534577276,4406470.136404934
14,270.1851,10.0,827007.1671304965,831406.7348906127,315485.21111499076,572666.3946292922
15,261.1963,6.83,487996.31284436747,238943.87172288558,463226.4004370493,661373.1188130185
16,340.1543,4.95,30469018.949358627,30019233.62094275,19490701.311439566,25956049.79302933
17,214.1088,5.53,2809024.5711149275,2884263.1011944395,2381812.9134525834,1757618.14620798
18,361.1992,8.59,71273.87370750247,87605.66637352874,73940.74927149958,84748.26024802667
19,288.2323,9.9,5376691.601431025,5231390.590746035,1767564.7269661266,2829634.783599114
20,315.2316,28.13,668594.9194621542,566797.6607591393,633029.0924399873,783685.7790869744
21,286.1914,4.3,669118.2348905914,581361.1184143665,608604.5622048201,772254.8629693922
22,249.0903,4.99,2515669.1894978187,2412337.4952863017,3084434.4663721453,2265354.3747779
23,277.0641,6.57,156653.5820348981,149516.83715626446,143475.34202586606,117392.36786665874
24,399.0755,11.84,508157.8010562448,557283.9984693291,168099.89703831897,275456.85573745496
25,371.1612,18.84,6941424.713203807,9988317.197950637,158194.596490397,1691517.4191240494
26,317.1642,3.75,4375921.145239895,3969826.2721304037,4030591.450338246,4099133.903423041
27,408.1716,17.0,3897880.715341401,3981444.7106983634,3611928.518972947,3594006.723568944
28,302.248,11.24,16230376.184410606,17019600.034683827,4890634.309780281,8978899.33337878
29,256.1808,4.2,317809.2624239696,254433.74504191036,313558.72003687447,243680.58854233052
30,279.1856,5.1,8565046.453049364,7457357.265800526,9479580.23216517,8710042.829528362
31,245.2014,9.47,1184879.6023490077,1531227.0248317947,15795.279936114315,89653.79620340579
32,180.1017,5.91,3892352.1198399505,3763724.2545796284,4420832.769591313,3961269.0301177837
33,355.2015,4.36,1298824.1859558232,1278498.162526207,1550735.4262070889,1222642.341243242
34,337.2121,3.78,17174580.55153898,18674227.21530542,15451124.183390487,19944779.257436585
